Team ID,Team,Week,Player,Position,Points
2,Show Me Your TDs,1,Christian McCaffrey,RB,25.900000000000002
2,Show Me Your TDs,1,Garrett Wilson,WR,14.4
2,Show Me Your TDs,1,Jalen Hurts,QB,12.5
2,Show Me Your TDs,1,Calvin Ridley,WR,24.1
2,Show Me Your TDs,1,James Conner,RB,12.0
2,Show Me Your TDs,1,DJ Moore,WR,4.5
2,Show Me Your TDs,1,Pat Freiermuth,TE,7.3
2,Show Me Your TDs,1,Cowboys D/ST,DEF,35.0
2,Show Me Your TDs,1,Jake Elliott,K,18.0
2,Show Me Your TDs,1,,Total Points,153.7
10,Stay off the  Weidhaas,1,Stefon Diggs,WR,26.200000000000003
10,Stay off the  Weidhaas,1,Derrick Henry,RB,13.900000000000002
10,Stay off the  Weidhaas,1,Travis Etienne Jr.,RB,21.4
10,Stay off the  Weidhaas,1,Chris Olave,WR,19.200000000000003
10,Stay off the  Weidhaas,1,Kyle Pitts,TE,6.4
10,Stay off the  Weidhaas,1,Justin Herbert,QB,20.86
10,Stay off the  Weidhaas,1,Mike Williams,WR,8.5
10,Stay off the  Weidhaas,1,Bills D/ST,DEF,7.0
10,Stay off the  Weidhaas,1,Younghoe Koo,K,7.0
10,Stay off the  Weidhaas,1,,Total Points,130.46
5,Ridley Me This,1,Tony Pollard,RB,22.2
5,Ridley Me This,1,A.J. Brown,WR,14.9
5,Ridley Me This,1,Najee Harris,RB,5.3
5,Ridley Me This,1,Deebo Samuel,WR,11.3
5,Ridley Me This,1,Darren Waller,TE,6.6
5,Ridley Me This,1,Anthony Richardson,QB,20.92
5,Ridley Me This,1,Jamaal Williams,RB,7.2
5,Ridley Me This,1,Graham Gano,K,-2.0
5,Ridley Me This,1,Packers D/ST,DEF,14.0
5,Ridley Me This,1,,Total Points,100.42
1,The Good Lookin Kitchen,1,Justin Jefferson,WR,24.0
1,The Good Lookin Kitchen,1,Josh Jacobs,RB,9.100000000000001
1,The Good Lookin Kitchen,1,Amon-Ra St. Brown,WR,19.1
1,The Good Lookin Kitchen,1,Rhamondre Stevenson,RB,14.9
1,The Good Lookin Kitchen,1,Keenan Allen,WR,14.2
1,The Good Lookin Kitchen,1,Justin Fields,QB,14.540000000000001
1,The Good Lookin Kitchen,1,David Njoku,TE,4.4
1,The Good Lookin Kitchen,1,Brandon McManus,K,8.0
1,The Good Lookin Kitchen,1,Ravens D/ST,DEF,12.0
1,The Good Lookin Kitchen,1,,Total Points,120.24
6,London Calling,1,Ja'Marr Chase,WR,9.100000000000001
6,London Calling,1,Davante Adams,WR,12.600000000000001
6,London Calling,1,James Cook,RB,10.3
6,London Calling,1,J.K. Dobbins,RB,11.7
6,London Calling,1,Dallas Goedert,TE,0.0
6,London Calling,1,Trevor Lawrence,QB,17.740000000000002
6,London Calling,1,Justin Tucker,K,5.0
6,London Calling,1,Saints D/ST,DEF,12.0
6,London Calling,1,Michael Gallup,WR,2.0
6,London Calling,1,,Total Points,80.44
7,Green Bowl Packers,1,Travis Kelce,TE,0.0
7,Green Bowl Packers,1,Bijan Robinson,RB,20.3
7,Green Bowl Packers,1,Jaylen Waddle,WR,11.8
7,Green Bowl Packers,1,DK Metcalf,WR,13.7
7,Green Bowl Packers,1,Joe Burrow,QB,3.18
7,Green Bowl Packers,1,DeAndre Hopkins,WR,13.5
7,Green Bowl Packers,1,Miles Sanders,RB,11.799999999999999
7,Green Bowl Packers,1,Jeff Wilson Jr.,RB,0.0
7,Green Bowl Packers,1,Daniel Carlson,K,5.0
7,Green Bowl Packers,1,Eagles D/ST,DEF,11.0
7,Green Bowl Packers,1,Gerald Everett,TE,4.300000000000001
7,Green Bowl Packers,1,,Total Points,94.58
3,Slim Pickens,1,CeeDee Lamb,WR,11.7
3,Slim Pickens,1,DeVonta Smith,WR,17.7
3,Slim Pickens,1,Patrick Mahomes,QB,19.54
3,Slim Pickens,1,Dameon Pierce,RB,6.700000000000001
3,Slim Pickens,1,Rachaad White,RB,6.9
3,Slim Pickens,1,Jerick McKinnon,RB,2.0
3,Slim Pickens,1,Zach Ertz,TE,8.1
3,Slim Pickens,1,Tyler Bass,K,13.0
3,Slim Pickens,1,Panthers D/ST,DEF,6.0
3,Slim Pickens,1,,Total Points,91.64
4,Alex Moran,1,Austin Ekeler,RB,26.400000000000002
4,Alex Moran,1,Tyreek Hill,WR,44.5
4,Alex Moran,1,Jahmyr Gibbs,RB,8.0
4,Alex Moran,1,Lamar Jackson,QB,6.5600000000000005
4,Alex Moran,1,George Kittle,TE,4.9
4,Alex Moran,1,Chris Godwin,WR,10.100000000000001
4,Alex Moran,1,Cam Akers,RB,8.9
4,Alex Moran,1,Harrison Butker,K,8.0
4,Alex Moran,1,Steelers D/ST,DEF,3.0
4,Alex Moran,1,,Total Points,120.36
8,Old(er) Kitchen,1,Nick Chubb,RB,16.700000000000003
8,Old(er) Kitchen,1,Aaron Jones,RB,26.700000000000003
8,Old(er) Kitchen,1,Tee Higgins,WR,0.0
8,Old(er) Kitchen,1,T.J. Hockenson,TE,11.5
8,Old(er) Kitchen,1,Diontae Johnson,WR,7.800000000000001
8,Old(er) Kitchen,1,Deshaun Watson,QB,20.66
8,Old(er) Kitchen,1,Isiah Pacheco,RB,9.4
8,Old(er) Kitchen,1,Dolphins D/ST,DEF,-1.0
8,Old(er) Kitchen,1,Jason Myers,K,7.0
8,Old(er) Kitchen,1,,Total Points,98.76
9,Trevor Howard,1,Saquon Barkley,RB,9.3
9,Trevor Howard,1,Joe Mixon,RB,10.3
9,Trevor Howard,1,Josh Allen,QB,9.04
9,Trevor Howard,1,Amari Cooper,WR,6.7
9,Trevor Howard,1,Christian Kirk,WR,1.9
9,Trevor Howard,1,49ers D/ST,DEF,14.0
9,Trevor Howard,1,Cole Kmet,TE,9.4
9,Trevor Howard,1,Skyy Moore,WR,0.4
9,Trevor Howard,1,Evan McPherson,K,3.0
9,Trevor Howard,1,,Total Points,64.04
1,The Good Lookin Kitchen,2,Justin Jefferson,WR,24.9
1,The Good Lookin Kitchen,2,Josh Jacobs,RB,9.9
1,The Good Lookin Kitchen,2,Amon-Ra St. Brown,WR,14.200000000000001
1,The Good Lookin Kitchen,2,Rhamondre Stevenson,RB,15.0
1,The Good Lookin Kitchen,2,Keenan Allen,WR,31.1
1,The Good Lookin Kitchen,2,Justin Fields,QB,14.739999999999998
1,The Good Lookin Kitchen,2,Brandon McManus,K,10.0
1,The Good Lookin Kitchen,2,Sam LaPorta,TE,11.3
1,The Good Lookin Kitchen,2,Giants D/ST,DEF,-2.0
1,The Good Lookin Kitchen,2,,Total Points,129.14
7,Green Bowl Packers,2,Travis Kelce,TE,12.6
7,Green Bowl Packers,2,Bijan Robinson,RB,21.2
7,Green Bowl Packers,2,Jaylen Waddle,WR,12.399999999999999
7,Green Bowl Packers,2,DK Metcalf,WR,13.5
7,Green Bowl Packers,2,Joe Burrow,QB,15.38
7,Green Bowl Packers,2,Miles Sanders,RB,7.7
7,Green Bowl Packers,2,Michael Pittman Jr.,WR,13.600000000000001
7,Green Bowl Packers,2,Jeff Wilson Jr.,RB,0.0
7,Green Bowl Packers,2,Daniel Carlson,K,5.0
7,Green Bowl Packers,2,Eagles D/ST,DEF,6.0
7,Green Bowl Packers,2,,Total Points,107.38
4,Alex Moran,2,Tyreek Hill,WR,15.0
4,Alex Moran,2,Jahmyr Gibbs,RB,12.6
4,Alex Moran,2,Lamar Jackson,QB,22.880000000000003
4,Alex Moran,2,George Kittle,TE,6.0
4,Alex Moran,2,Chris Godwin,WR,10.8
4,Alex Moran,2,Harrison Butker,K,5.0
4,Alex Moran,2,Steelers D/ST,DEF,23.0
4,Alex Moran,2,Darnell Mooney,WR,0.0
4,Alex Moran,2,Kyren Williams,RB,28.0
4,Alex Moran,2,,Total Points,123.28
2,Show Me Your TDs,2,Christian McCaffrey,RB,22.5
2,Show Me Your TDs,2,Garrett Wilson,WR,16.3
2,Show Me Your TDs,2,Jalen Hurts,QB,25.22
2,Show Me Your TDs,2,Calvin Ridley,WR,5.2
2,Show Me Your TDs,2,James Conner,RB,16.6
2,Show Me Your TDs,2,Pat Freiermuth,TE,1.2
2,Show Me Your TDs,2,Cowboys D/ST,DEF,16.0
2,Show Me Your TDs,2,Jake Elliott,K,11.0
2,Show Me Your TDs,2,Joshua Kelley,RB,3.9000000000000004
2,Show Me Your TDs,2,,Total Points,117.92
9,Trevor Howard,2,Saquon Barkley,RB,27.200000000000003
9,Trevor Howard,2,Joe Mixon,RB,13.5
9,Trevor Howard,2,Josh Allen,QB,23.66
9,Trevor Howard,2,Mark Andrews,TE,15.5
9,Trevor Howard,2,Jerry Jeudy,WR,5.5
9,Trevor Howard,2,49ers D/ST,DEF,4.0
9,Trevor Howard,2,Evan McPherson,K,6.0
9,Trevor Howard,2,Puka Nacua,WR,30.1
9,Trevor Howard,2,Zay Jones,WR,0.0
9,Trevor Howard,2,,Total Points,125.46
10,Stay off the  Weidhaas,2,Stefon Diggs,WR,13.600000000000001
10,Stay off the  Weidhaas,2,Derrick Henry,RB,18.5
10,Stay off the  Weidhaas,2,Travis Etienne Jr.,RB,6.2
10,Stay off the  Weidhaas,2,Chris Olave,WR,14.6
10,Stay off the  Weidhaas,2,Justin Herbert,QB,22.200000000000003
10,Stay off the  Weidhaas,2,Mike Williams,WR,16.6
10,Stay off the  Weidhaas,2,Evan Engram,TE,11.7
10,Stay off the  Weidhaas,2,Bills D/ST,DEF,11.0
10,Stay off the  Weidhaas,2,Younghoe Koo,K,13.0
10,Stay off the  Weidhaas,2,,Total Points,127.4
3,Slim Pickens,2,CeeDee Lamb,WR,25.3
3,Slim Pickens,2,DeVonta Smith,WR,23.1
3,Slim Pickens,2,Patrick Mahomes,QB,21.200000000000003
3,Slim Pickens,2,Dameon Pierce,RB,5.5
3,Slim Pickens,2,Rachaad White,RB,21.3
3,Slim Pickens,2,Gabe Davis,WR,21.200000000000003
3,Slim Pickens,2,Zach Ertz,TE,11.600000000000001
3,Slim Pickens,2,Tyler Bass,K,8.0
3,Slim Pickens,2,Panthers D/ST,DEF,6.0
3,Slim Pickens,2,,Total Points,143.2
5,Ridley Me This,2,Tony Pollard,RB,19.9
5,Ridley Me This,2,A.J. Brown,WR,6.9
5,Ridley Me This,2,Najee Harris,RB,5.3
5,Ridley Me This,2,Deebo Samuel,WR,22.1
5,Ridley Me This,2,Darren Waller,TE,13.600000000000001
5,Ridley Me This,2,Kenneth Walker III,RB,18.400000000000002
5,Ridley Me This,2,Anthony Richardson,QB,17.740000000000002
5,Ridley Me This,2,Packers D/ST,DEF,0.0
5,Ridley Me This,2,Nick Folk,K,10.0
5,Ridley Me This,2,,Total Points,113.94
8,Old(er) Kitchen,2,Nick Chubb,RB,6.4
8,Old(er) Kitchen,2,Tee Higgins,WR,28.9
8,Old(er) Kitchen,2,T.J. Hockenson,TE,25.6
8,Old(er) Kitchen,2,Deshaun Watson,QB,11.600000000000001
8,Old(er) Kitchen,2,Isiah Pacheco,RB,8.0
8,Old(er) Kitchen,2,Jordan Addison,WR,16.2
8,Old(er) Kitchen,2,Brian Robinson Jr.,RB,28.900000000000002
8,Old(er) Kitchen,2,Dolphins D/ST,DEF,11.0
8,Old(er) Kitchen,2,Jason Myers,K,5.0
8,Old(er) Kitchen,2,,Total Points,141.6
6,London Calling,2,Ja'Marr Chase,WR,8.1
6,London Calling,2,Davante Adams,WR,20.4
6,London Calling,2,James Cook,RB,19.900000000000002
6,London Calling,2,J.K. Dobbins,RB,0.0
6,London Calling,2,Dallas Goedert,TE,8.2
6,London Calling,2,Trevor Lawrence,QB,9.24
6,London Calling,2,Justin Tucker,K,10.0
6,London Calling,2,Saints D/ST,DEF,9.0
6,London Calling,2,Michael Gallup,WR,1.3
6,London Calling,2,,Total Points,86.14
4,Alex Moran,3,Tyreek Hill,WR,30.700000000000003
4,Alex Moran,3,Jahmyr Gibbs,RB,9.2
4,Alex Moran,3,Lamar Jackson,QB,28.18
4,Alex Moran,3,George Kittle,TE,16.0
4,Alex Moran,3,Chris Godwin,WR,8.2
4,Alex Moran,3,Harrison Butker,K,12.0
4,Alex Moran,3,Steelers D/ST,DEF,9.0
4,Alex Moran,3,Kyren Williams,RB,8.5
4,Alex Moran,3,Tutu Atwell,WR,17.2
4,Alex Moran,3,,Total Points,138.98
9,Trevor Howard,3,Joe Mixon,RB,14.0
9,Trevor Howard,3,Josh Allen,QB,21.32
9,Trevor Howard,3,Mark Andrews,TE,7.5
9,Trevor Howard,3,Amari Cooper,WR,24.6
9,Trevor Howard,3,Christian Kirk,WR,15.4
9,Trevor Howard,3,49ers D/ST,DEF,10.0
9,Trevor Howard,3,Evan McPherson,K,18.0
9,Trevor Howard,3,Puka Nacua,WR,12.2
9,Trevor Howard,3,Dalvin Cook,RB,5.9
9,Trevor Howard,3,,Total Points,128.92
1,The Good Lookin Kitchen,3,Justin Jefferson,WR,27.9
1,The Good Lookin Kitchen,3,Josh Jacobs,RB,11.0
1,The Good Lookin Kitchen,3,Amon-Ra St. Brown,WR,19.6
1,The Good Lookin Kitchen,3,Rhamondre Stevenson,RB,7.2
1,The Good Lookin Kitchen,3,Keenan Allen,WR,45.46
1,The Good Lookin Kitchen,3,Justin Fields,QB,10.66
1,The Good Lookin Kitchen,3,Brandon McManus,K,3.0
1,The Good Lookin Kitchen,3,Sam LaPorta,TE,22.4
1,The Good Lookin Kitchen,3,Jaguars D/ST,DEF,-4.0
1,The Good Lookin Kitchen,3,,Total Points,143.22
3,Slim Pickens,3,CeeDee Lamb,WR,10.200000000000001
3,Slim Pickens,3,DeVonta Smith,WR,6.800000000000001
3,Slim Pickens,3,Patrick Mahomes,QB,25.68
3,Slim Pickens,3,Dameon Pierce,RB,14.9
3,Slim Pickens,3,Rachaad White,RB,7.200000000000001
3,Slim Pickens,3,George Pickens,WR,11.5
3,Slim Pickens,3,Zach Ertz,TE,2.6
3,Slim Pickens,3,Tyler Bass,K,15.0
3,Slim Pickens,3,Panthers D/ST,DEF,-2.0
3,Slim Pickens,3,,Total Points,91.88
7,Green Bowl Packers,3,Travis Kelce,TE,19.9
7,Green Bowl Packers,3,Bijan Robinson,RB,10.0
7,Green Bowl Packers,3,Jaylen Waddle,WR,0.0
7,Green Bowl Packers,3,DK Metcalf,WR,17.200000000000003
7,Green Bowl Packers,3,Miles Sanders,RB,17.2
7,Green Bowl Packers,3,Michael Pittman Jr.,WR,16.7
7,Green Bowl Packers,3,Jeff Wilson Jr.,RB,0.0
7,Green Bowl Packers,3,Daniel Carlson,K,4.0
7,Green Bowl Packers,3,Jared Goff,QB,18.020000000000003
7,Green Bowl Packers,3,Chiefs D/ST,DEF,12.0
7,Green Bowl Packers,3,,Total Points,115.02
8,Old(er) Kitchen,3,Tee Higgins,WR,4.1
8,Old(er) Kitchen,3,T.J. Hockenson,TE,13.8
8,Old(er) Kitchen,3,Deshaun Watson,QB,21.16
8,Old(er) Kitchen,3,Isiah Pacheco,RB,15.799999999999999
8,Old(er) Kitchen,3,Jordan Addison,WR,11.2
8,Old(er) Kitchen,3,Brian Robinson Jr.,RB,7.0
8,Old(er) Kitchen,3,Jakobi Meyers,WR,15.5
8,Old(er) Kitchen,3,Dolphins D/ST,DEF,6.0
8,Old(er) Kitchen,3,Jason Myers,K,18.0
8,Old(er) Kitchen,3,,Total Points,112.56
2,Show Me Your TDs,3,Christian McCaffrey,RB,22.9
2,Show Me Your TDs,3,Garrett Wilson,WR,9.8
2,Show Me Your TDs,3,Jalen Hurts,QB,19.880000000000003
2,Show Me Your TDs,3,Calvin Ridley,WR,7.0
2,Show Me Your TDs,3,Cowboys D/ST,DEF,-2.0
2,Show Me Your TDs,3,Jake Elliott,K,11.0
2,Show Me Your TDs,3,Raheem Mostert,RB,45.2
2,Show Me Your TDs,3,Joshua Kelley,RB,2.7
2,Show Me Your TDs,3,Hunter Henry,TE,3.7
2,Show Me Your TDs,3,,Total Points,120.18
5,Ridley Me This,3,Tony Pollard,RB,15.100000000000001
5,Ridley Me This,3,A.J. Brown,WR,22.1
5,Ridley Me This,3,Najee Harris,RB,6.5
5,Ridley Me This,3,Deebo Samuel,WR,25.1
5,Ridley Me This,3,Darren Waller,TE,5.0
5,Ridley Me This,3,Kenneth Walker III,RB,30.6
5,Ridley Me This,3,Packers D/ST,DEF,7.0
5,Ridley Me This,3,Russell Wilson,QB,14.24
5,Ridley Me This,3,Nick Folk,K,4.0
5,Ridley Me This,3,,Total Points,129.64
10,Stay off the  Weidhaas,3,Stefon Diggs,WR,19.1
10,Stay off the  Weidhaas,3,Derrick Henry,RB,2.0
10,Stay off the  Weidhaas,3,Travis Etienne Jr.,RB,17.8
10,Stay off the  Weidhaas,3,Chris Olave,WR,18.4
10,Stay off the  Weidhaas,3,Mike Williams,WR,25.1
10,Stay off the  Weidhaas,3,Evan Engram,TE,13.7
10,Stay off the  Weidhaas,3,Bills D/ST,DEF,31.0
10,Stay off the  Weidhaas,3,Tua Tagovailoa,QB,28.36
10,Stay off the  Weidhaas,3,Younghoe Koo,K,6.0
10,Stay off the  Weidhaas,3,,Total Points,161.46
6,London Calling,3,Ja'Marr Chase,WR,26.1
6,London Calling,3,Davante Adams,WR,42.2
6,London Calling,3,James Cook,RB,13.200000000000001
6,London Calling,3,Dallas Goedert,TE,9.100000000000001
6,London Calling,3,Trevor Lawrence,QB,14.36
6,London Calling,3,Justin Tucker,K,6.0
6,London Calling,3,Saints D/ST,DEF,9.0
6,London Calling,3,Michael Gallup,WR,15.200000000000001
6,London Calling,3,Tyler Allgeier,RB,4.9
6,London Calling,3,,Total Points,140.06
3,Slim Pickens,4,CeeDee Lamb,WR,14.799999999999999
3,Slim Pickens,4,DeVonta Smith,WR,14.8
3,Slim Pickens,4,Patrick Mahomes,QB,13.220000000000002
3,Slim Pickens,4,Dameon Pierce,RB,11.8
3,Slim Pickens,4,George Pickens,WR,5.5
3,Slim Pickens,4,D'Andre Swift,RB,17.900000000000002
3,Slim Pickens,4,Zach Ertz,TE,11.3
3,Slim Pickens,4,Tyler Bass,K,14.0
3,Slim Pickens,4,Panthers D/ST,DEF,15.0
3,Slim Pickens,4,,Total Points,118.32
8,Old(er) Kitchen,4,Cooper Kupp,WR,0.0
8,Old(er) Kitchen,4,Aaron Jones,RB,2.4
8,Old(er) Kitchen,4,Tee Higgins,WR,3.9000000000000004
8,Old(er) Kitchen,4,T.J. Hockenson,TE,4.4
8,Old(er) Kitchen,4,Jordan Addison,WR,0.0
8,Old(er) Kitchen,4,Brian Robinson Jr.,RB,13.1
8,Old(er) Kitchen,4,Jakobi Meyers,WR,5.300000000000001
8,Old(er) Kitchen,4,Dolphins D/ST,DEF,-6.0
8,Old(er) Kitchen,4,Jason Myers,K,5.0
8,Old(er) Kitchen,4,Jordan Love,QB,17.64
8,Old(er) Kitchen,4,,Total Points,45.74
5,Ridley Me This,4,Tony Pollard,RB,9.0
5,Ridley Me This,4,A.J. Brown,WR,38.5
5,Ridley Me This,4,Deebo Samuel,WR,0.6000000000000001
5,Ridley Me This,4,Darren Waller,TE,5.1
5,Ridley Me This,4,Kenneth Walker III,RB,13.9
5,Ridley Me This,4,Marquise Brown,WR,16.6
5,Ridley Me This,4,Russell Wilson,QB,22.22
5,Ridley Me This,4,Nick Folk,K,11.0
5,Ridley Me This,4,Browns D/ST,DEF,6.0
5,Ridley Me This,4,,Total Points,122.92
4,Alex Moran,4,Tyreek Hill,WR,10.200000000000001
4,Alex Moran,4,Jahmyr Gibbs,RB,9.1
4,Alex Moran,4,Lamar Jackson,QB,28.14
4,Alex Moran,4,George Kittle,TE,1.9
4,Alex Moran,4,Harrison Butker,K,11.0
4,Alex Moran,4,Steelers D/ST,DEF,-6.0
4,Alex Moran,4,Kyren Williams,RB,27.700000000000003
4,Alex Moran,4,Tutu Atwell,WR,7.4
4,Alex Moran,4,Tank Dell,WR,3.9
4,Alex Moran,4,,Total Points,93.34
6,London Calling,4,Ja'Marr Chase,WR,14.3
6,London Calling,4,Davante Adams,WR,15.5
6,London Calling,4,James Cook,RB,14.700000000000001
6,London Calling,4,Dallas Goedert,TE,4.5
6,London Calling,4,Trevor Lawrence,QB,16.479999999999997
6,London Calling,4,Justin Tucker,K,4.0
6,London Calling,4,Saints D/ST,DEF,2.0
6,London Calling,4,Michael Gallup,WR,11.0
6,London Calling,4,Tyler Allgeier,RB,2.2
6,London Calling,4,,Total Points,84.68
9,Trevor Howard,4,Joe Mixon,RB,8.6
9,Trevor Howard,4,Josh Allen,QB,36.5
9,Trevor Howard,4,Mark Andrews,TE,25.0
9,Trevor Howard,4,Amari Cooper,WR,2.6
9,Trevor Howard,4,Christian Kirk,WR,16.4
9,Trevor Howard,4,Alvin Kamara,RB,21.400000000000002
9,Trevor Howard,4,49ers D/ST,DEF,1.0
9,Trevor Howard,4,Evan McPherson,K,3.0
9,Trevor Howard,4,Puka Nacua,WR,31.3
9,Trevor Howard,4,,Total Points,145.8
2,Show Me Your TDs,4,Christian McCaffrey,RB,48.7
2,Show Me Your TDs,4,Garrett Wilson,WR,15.0
2,Show Me Your TDs,4,Jalen Hurts,QB,24.16
2,Show Me Your TDs,4,Calvin Ridley,WR,11.8
2,Show Me Your TDs,4,James Conner,RB,6.6000000000000005
2,Show Me Your TDs,4,Pat Freiermuth,TE,3.7
2,Show Me Your TDs,4,Cowboys D/ST,DEF,26.0
