Team ID,Team,Week,Player,Position,Points
2,Show Me Your TDs,4,Jake Elliott,K,18.0
2,Show Me Your TDs,4,Raheem Mostert,RB,5.5
2,Show Me Your TDs,4,,Total Points,159.46
1,The Good Lookin Kitchen,4,Justin Jefferson,WR,26.5
1,The Good Lookin Kitchen,4,Josh Jacobs,RB,27.9
1,The Good Lookin Kitchen,4,Amon-Ra St. Brown,WR,16.6
1,The Good Lookin Kitchen,4,Keenan Allen,WR,12.2
1,The Good Lookin Kitchen,4,Alexander Mattison,RB,10.8
1,The Good Lookin Kitchen,4,Justin Fields,QB,27.9
1,The Good Lookin Kitchen,4,Brandon McManus,K,14.0
1,The Good Lookin Kitchen,4,Sam LaPorta,TE,9.600000000000001
1,The Good Lookin Kitchen,4,Jaguars D/ST,DEF,21.0
1,The Good Lookin Kitchen,4,,Total Points,166.5
10,Stay off the  Weidhaas,4,Stefon Diggs,WR,36.0
10,Stay off the  Weidhaas,4,Derrick Henry,RB,24.380000000000003
10,Stay off the  Weidhaas,4,Travis Etienne Jr.,RB,10.2
10,Stay off the  Weidhaas,4,Chris Olave,WR,1.4
10,Stay off the  Weidhaas,4,Evan Engram,TE,12.9
10,Stay off the  Weidhaas,4,Tua Tagovailoa,QB,13.98
10,Stay off the  Weidhaas,4,Adam Thielen,WR,15.2
10,Stay off the  Weidhaas,4,Younghoe Koo,K,1.0
10,Stay off the  Weidhaas,4,Seahawks D/ST,DEF,29.0
10,Stay off the  Weidhaas,4,,Total Points,144.06
7,Green Bowl Packers,4,Travis Kelce,TE,12.0
7,Green Bowl Packers,4,Bijan Robinson,RB,18.7
7,Green Bowl Packers,4,Jaylen Waddle,WR,8.600000000000001
7,Green Bowl Packers,4,DK Metcalf,WR,12.4
7,Green Bowl Packers,4,Mike Evans,WR,7.0
7,Green Bowl Packers,4,Jeff Wilson Jr.,RB,0.0
7,Green Bowl Packers,4,Daniel Carlson,K,5.0
7,Green Bowl Packers,4,Zack Moss,RB,9.0
7,Green Bowl Packers,4,Jared Goff,QB,11.4
7,Green Bowl Packers,4,Chiefs D/ST,DEF,4.0
7,Green Bowl Packers,4,,Total Points,88.1
5,Ridley Me This,5,Tony Pollard,RB,8.4
5,Ridley Me This,5,A.J. Brown,WR,18.700000000000003
5,Ridley Me This,5,Deebo Samuel,WR,11.5
5,Ridley Me This,5,Darren Waller,TE,16.6
5,Ridley Me This,5,David Montgomery,RB,20.9
5,Ridley Me This,5,Marquise Brown,WR,16.1
5,Ridley Me This,5,Anthony Richardson,QB,4.42
5,Ridley Me This,5,Nick Folk,K,12.0
5,Ridley Me This,5,Patriots D/ST,DEF,1.0
5,Ridley Me This,5,,Total Points,109.62
6,London Calling,5,Ja'Marr Chase,WR,52.2
6,London Calling,5,Davante Adams,WR,8.5
6,London Calling,5,James Cook,RB,5.1
6,London Calling,5,Dallas Goedert,TE,25.700000000000003
6,London Calling,5,Trevor Lawrence,QB,15.7
6,London Calling,5,Justin Tucker,K,4.0
6,London Calling,5,Saints D/ST,DEF,22.0
6,London Calling,5,Michael Gallup,WR,3.5
6,London Calling,5,Tyler Allgeier,RB,6.0
6,London Calling,5,,Total Points,142.7
3,Slim Pickens,5,CeeDee Lamb,WR,8.9
3,Slim Pickens,5,DeVonta Smith,WR,1.6
3,Slim Pickens,5,Patrick Mahomes,QB,19.240000000000002
3,Slim Pickens,5,Dameon Pierce,RB,9.200000000000001
3,Slim Pickens,5,D'Andre Swift,RB,16.8
3,Slim Pickens,5,Zach Ertz,TE,9.0
3,Slim Pickens,5,Tyler Bass,K,2.0
3,Slim Pickens,5,Nico Collins,WR,6.9
3,Slim Pickens,5,Panthers D/ST,DEF,-2.0
3,Slim Pickens,5,,Total Points,71.64
2,Show Me Your TDs,5,Christian McCaffrey,RB,13.8
2,Show Me Your TDs,5,Garrett Wilson,WR,8.4
2,Show Me Your TDs,5,Jalen Hurts,QB,27.32
2,Show Me Your TDs,5,Calvin Ridley,WR,20.6
2,Show Me Your TDs,5,James Conner,RB,4.6000000000000005
2,Show Me Your TDs,5,DJ Moore,WR,49.0
2,Show Me Your TDs,5,Jake Elliott,K,11.0
2,Show Me Your TDs,5,Hunter Henry,TE,0.0
2,Show Me Your TDs,5,Bills D/ST,DEF,4.0
2,Show Me Your TDs,5,,Total Points,138.72
8,Old(er) Kitchen,5,Cooper Kupp,WR,19.8
8,Old(er) Kitchen,5,Aaron Jones,RB,0.0
8,Old(er) Kitchen,5,T.J. Hockenson,TE,10.100000000000001
8,Old(er) Kitchen,5,Diontae Johnson,WR,0.0
8,Old(er) Kitchen,5,Isiah Pacheco,RB,13.4
8,Old(er) Kitchen,5,Brian Robinson Jr.,RB,8.3
8,Old(er) Kitchen,5,Jakobi Meyers,WR,20.5
8,Old(er) Kitchen,5,Dolphins D/ST,DEF,12.0
8,Old(er) Kitchen,5,Jordan Love,QB,4.98
8,Old(er) Kitchen,5,Matt Prater,K,2.0
8,Old(er) Kitchen,5,,Total Points,91.08
10,Stay off the  Weidhaas,5,Stefon Diggs,WR,24.1
10,Stay off the  Weidhaas,5,Derrick Henry,RB,9.2
10,Stay off the  Weidhaas,5,Travis Etienne Jr.,RB,36.400000000000006
10,Stay off the  Weidhaas,5,Chris Olave,WR,9.2
10,Stay off the  Weidhaas,5,Kyle Pitts,TE,15.700000000000001
10,Stay off the  Weidhaas,5,Mike Williams,WR,0.0
10,Stay off the  Weidhaas,5,Tua Tagovailoa,QB,16.92
10,Stay off the  Weidhaas,5,Adam Thielen,WR,27.700000000000003
10,Stay off the  Weidhaas,5,Younghoe Koo,K,7.0
10,Stay off the  Weidhaas,5,Texans D/ST,DEF,1.0
10,Stay off the  Weidhaas,5,,Total Points,147.22
4,Alex Moran,5,Austin Ekeler,RB,0.0
4,Alex Moran,5,Tyreek Hill,WR,32.1
4,Alex Moran,5,Lamar Jackson,QB,9.94
4,Alex Moran,5,George Kittle,TE,27.7
4,Alex Moran,5,Harrison Butker,K,10.0
4,Alex Moran,5,Steelers D/ST,DEF,17.0
4,Alex Moran,5,Kyren Williams,RB,7.700000000000001
4,Alex Moran,5,Tank Dell,WR,8.3
4,Alex Moran,5,Jaleel McLaughlin,RB,17.900000000000002
4,Alex Moran,5,Michael Thomas,WR,10.5
4,Alex Moran,5,,Total Points,141.14
1,The Good Lookin Kitchen,5,Justin Jefferson,WR,5.800000000000001
1,The Good Lookin Kitchen,5,Josh Jacobs,RB,19.9
1,The Good Lookin Kitchen,5,Alexander Mattison,RB,12.6
1,The Good Lookin Kitchen,5,Justin Fields,QB,32.98
1,The Good Lookin Kitchen,5,Zay Flowers,WR,12.3
1,The Good Lookin Kitchen,5,Jaylen Warren,RB,10.9
1,The Good Lookin Kitchen,5,Brandon McManus,K,6.0
1,The Good Lookin Kitchen,5,Sam LaPorta,TE,19.7
1,The Good Lookin Kitchen,5,Lions D/ST,DEF,7.0
1,The Good Lookin Kitchen,5,Kyler Murray,QB,0.0
1,The Good Lookin Kitchen,5,,Total Points,127.18
9,Trevor Howard,5,Joe Mixon,RB,13.4
9,Trevor Howard,5,Josh Allen,QB,27.759999999999998
9,Trevor Howard,5,Mark Andrews,TE,12.5
9,Trevor Howard,5,Christian Kirk,WR,14.4
9,Trevor Howard,5,Alvin Kamara,RB,18.7
9,Trevor Howard,5,Puka Nacua,WR,20.1
9,Trevor Howard,5,Romeo Doubs,WR,1.4
9,Trevor Howard,5,Ravens D/ST,DEF,8.0
9,Trevor Howard,5,Brett Maher,K,2.0
9,Trevor Howard,5,,Total Points,118.26
7,Green Bowl Packers,5,Travis Kelce,TE,22.7
7,Green Bowl Packers,5,Bijan Robinson,RB,11.8
7,Green Bowl Packers,5,Jaylen Waddle,WR,14.5
7,Green Bowl Packers,5,Miles Sanders,RB,1.2000000000000002
7,Green Bowl Packers,5,Michael Pittman Jr.,WR,10.2
7,Green Bowl Packers,5,Jeff Wilson Jr.,RB,0.0
7,Green Bowl Packers,5,Daniel Carlson,K,3.0
7,Green Bowl Packers,5,Jared Goff,QB,27.439999999999998
7,Green Bowl Packers,5,De'Von Achane,RB,21.5
7,Green Bowl Packers,5,Commanders D/ST,DEF,-5.0
7,Green Bowl Packers,5,,Total Points,107.34
10,Stay off the  Weidhaas,6,Stefon Diggs,WR,20.0
10,Stay off the  Weidhaas,6,Derrick Henry,RB,19.300000000000004
10,Stay off the  Weidhaas,6,Travis Etienne Jr.,RB,23.3
10,Stay off the  Weidhaas,6,Chris Olave,WR,16.6
10,Stay off the  Weidhaas,6,Mike Williams,WR,0.0
10,Stay off the  Weidhaas,6,Evan Engram,TE,11.100000000000001
10,Stay off the  Weidhaas,6,Tua Tagovailoa,QB,22.48
10,Stay off the  Weidhaas,6,Adam Thielen,WR,28.5
10,Stay off the  Weidhaas,6,Younghoe Koo,K,5.0
10,Stay off the  Weidhaas,6,Raiders D/ST,DEF,11.0
10,Stay off the  Weidhaas,6,,Total Points,157.28
1,The Good Lookin Kitchen,6,Justin Jefferson,WR,0.0
1,The Good Lookin Kitchen,6,Josh Jacobs,RB,11.299999999999999
1,The Good Lookin Kitchen,6,Amon-Ra St. Brown,WR,30.4
1,The Good Lookin Kitchen,6,Keenan Allen,WR,21.5
1,The Good Lookin Kitchen,6,Alexander Mattison,RB,11.200000000000001
1,The Good Lookin Kitchen,6,Justin Fields,QB,4.92
1,The Good Lookin Kitchen,6,Zay Flowers,WR,17.1
1,The Good Lookin Kitchen,6,Brandon McManus,K,17.0
1,The Good Lookin Kitchen,6,Sam LaPorta,TE,7.6
1,The Good Lookin Kitchen,6,Lions D/ST,DEF,9.0
1,The Good Lookin Kitchen,6,Kyler Murray,QB,0.0
1,The Good Lookin Kitchen,6,,Total Points,130.02
7,Green Bowl Packers,6,Travis Kelce,TE,21.4
7,Green Bowl Packers,6,Bijan Robinson,RB,13.0
7,Green Bowl Packers,6,Jaylen Waddle,WR,18.1
7,Green Bowl Packers,6,Miles Sanders,RB,0.0
7,Green Bowl Packers,6,Mike Evans,WR,8.9
7,Green Bowl Packers,6,Michael Pittman Jr.,WR,19.9
7,Green Bowl Packers,6,Jeff Wilson Jr.,RB,0.0
7,Green Bowl Packers,6,Daniel Carlson,K,13.0
7,Green Bowl Packers,6,Eagles D/ST,DEF,7.0
7,Green Bowl Packers,6,Jared Goff,QB,22.42
7,Green Bowl Packers,6,De'Von Achane,RB,0.0
7,Green Bowl Packers,6,,Total Points,123.72
4,Alex Moran,6,Austin Ekeler,RB,10.2
4,Alex Moran,6,Tyreek Hill,WR,28.3
4,Alex Moran,6,Lamar Jackson,QB,17.119999999999997
4,Alex Moran,6,George Kittle,TE,1.1
4,Alex Moran,6,Chris Godwin,WR,13.7
4,Alex Moran,6,Harrison Butker,K,17.0
4,Alex Moran,6,Kyren Williams,RB,21.8
4,Alex Moran,6,Michael Thomas,WR,9.5
4,Alex Moran,6,Falcons D/ST,DEF,8.0
4,Alex Moran,6,,Total Points,126.72
9,Trevor Howard,6,Saquon Barkley,RB,13.8
9,Trevor Howard,6,Joe Mixon,RB,9.200000000000001
9,Trevor Howard,6,Josh Allen,QB,13.86
9,Trevor Howard,6,Mark Andrews,TE,10.9
9,Trevor Howard,6,Amari Cooper,WR,14.8
9,Trevor Howard,6,Alvin Kamara,RB,17.400000000000002
9,Trevor Howard,6,Puka Nacua,WR,6.6
9,Trevor Howard,6,Ravens D/ST,DEF,13.0
9,Trevor Howard,6,Brett Maher,K,15.0
9,Trevor Howard,6,,Total Points,114.56
3,Slim Pickens,6,CeeDee Lamb,WR,18.700000000000003
3,Slim Pickens,6,DeVonta Smith,WR,9.4
3,Slim Pickens,6,Patrick Mahomes,QB,17.34
3,Slim Pickens,6,Rachaad White,RB,6.8
3,Slim Pickens,6,D'Andre Swift,RB,17.8
3,Slim Pickens,6,Zach Ertz,TE,4.2
3,Slim Pickens,6,Tyler Bass,K,0.0
3,Slim Pickens,6,Nico Collins,WR,12.0
3,Slim Pickens,6,Panthers D/ST,DEF,2.0
3,Slim Pickens,6,,Total Points,88.24
8,Old(er) Kitchen,6,Cooper Kupp,WR,27.8
8,Old(er) Kitchen,6,Breece Hall,RB,20.3
8,Old(er) Kitchen,6,T.J. Hockenson,TE,11.0
8,Old(er) Kitchen,6,Diontae Johnson,WR,0.0
8,Old(er) Kitchen,6,Isiah Pacheco,RB,15.799999999999999
8,Old(er) Kitchen,6,Brian Robinson Jr.,RB,13.6
8,Old(er) Kitchen,6,Jakobi Meyers,WR,17.1
8,Old(er) Kitchen,6,Dolphins D/ST,DEF,7.0
8,Old(er) Kitchen,6,Matt Prater,K,11.0
8,Old(er) Kitchen,6,Matthew Stafford,QB,13.240000000000002
8,Old(er) Kitchen,6,,Total Points,136.84
5,Ridley Me This,6,Tony Pollard,RB,17.0
5,Ridley Me This,6,A.J. Brown,WR,20.1
5,Ridley Me This,6,Deebo Samuel,WR,1.1
5,Ridley Me This,6,Darren Waller,TE,9.3
5,Ridley Me This,6,Kenneth Walker III,RB,17.9
5,Ridley Me This,6,David Montgomery,RB,4.300000000000001
5,Ridley Me This,6,Anthony Richardson,QB,0.0
5,Ridley Me This,6,Russell Wilson,QB,6.9
5,Ridley Me This,6,Nick Folk,K,10.0
5,Ridley Me This,6,Chiefs D/ST,DEF,16.0
5,Ridley Me This,6,,Total Points,102.6
6,London Calling,6,Ja'Marr Chase,WR,14.0
6,London Calling,6,Davante Adams,WR,4.9
6,London Calling,6,James Cook,RB,7.1000000000000005
6,London Calling,6,Dallas Goedert,TE,9.2
6,London Calling,6,Trevor Lawrence,QB,14.74
6,London Calling,6,Brandon Aiyuk,WR,11.600000000000001
6,London Calling,6,Justin Tucker,K,19.0
6,London Calling,6,Saints D/ST,DEF,6.0
6,London Calling,6,Tyler Allgeier,RB,5.1000000000000005
6,London Calling,6,,Total Points,91.64
2,Show Me Your TDs,6,Christian McCaffrey,RB,14.200000000000001
2,Show Me Your TDs,6,Garrett Wilson,WR,17.0
2,Show Me Your TDs,6,Jalen Hurts,QB,19.9
2,Show Me Your TDs,6,Calvin Ridley,WR,6.6
2,Show Me Your TDs,6,James Conner,RB,0.0
2,Show Me Your TDs,6,DJ Moore,WR,10.100000000000001
2,Show Me Your TDs,6,Jake Elliott,K,1.0
2,Show Me Your TDs,6,Raheem Mostert,RB,34.2
2,Show Me Your TDs,6,Hunter Henry,TE,1.7000000000000002
2,Show Me Your TDs,6,49ers D/ST,DEF,6.0
2,Show Me Your TDs,6,,Total Points,110.7
4,Alex Moran,7,Austin Ekeler,RB,5.6
4,Alex Moran,7,Tyreek Hill,WR,25.8
4,Alex Moran,7,Jahmyr Gibbs,RB,27.6
4,Alex Moran,7,Lamar Jackson,QB,33.88
4,Alex Moran,7,Chris Godwin,WR,12.600000000000001
4,Alex Moran,7,Harrison Butker,K,7.0
4,Alex Moran,7,Steelers D/ST,DEF,4.0
4,Alex Moran,7,Dalton Schultz,TE,0.0
4,Alex Moran,7,Michael Thomas,WR,13.2
4,Alex Moran,7,,Total Points,129.68
10,Stay off the  Weidhaas,7,Stefon Diggs,WR,17.8
10,Stay off the  Weidhaas,7,Travis Etienne Jr.,RB,22.700000000000003
10,Stay off the  Weidhaas,7,Chris Olave,WR,12.7
10,Stay off the  Weidhaas,7,Mike Williams,WR,0.0
10,Stay off the  Weidhaas,7,Jonathan Taylor,RB,21.0
10,Stay off the  Weidhaas,7,Drake London,WR,11.4
10,Stay off the  Weidhaas,7,Evan Engram,TE,9.5
10,Stay off the  Weidhaas,7,Tua Tagovailoa,QB,10.34
10,Stay off the  Weidhaas,7,Younghoe Koo,K,13.0
10,Stay off the  Weidhaas,7,Raiders D/ST,DEF,4.0
10,Stay off the  Weidhaas,7,,Total Points,122.44
3,Slim Pickens,7,DeVonta Smith,WR,8.9
3,Slim Pickens,7,Patrick Mahomes,QB,33.86
3,Slim Pickens,7,Rachaad White,RB,15.9
3,Slim Pickens,7,George Pickens,WR,15.700000000000001
3,Slim Pickens,7,D'Andre Swift,RB,10.5
3,Slim Pickens,7,Zach Ertz,TE,4.9
3,Slim Pickens,7,Tyler Bass,K,4.0
3,Slim Pickens,7,Elijah Moore,WR,9.9
3,Slim Pickens,7,Jaguars D/ST,DEF,6.0
3,Slim Pickens,7,,Total Points,109.66
7,Green Bowl Packers,7,Travis Kelce,TE,35.900000000000006
7,Green Bowl Packers,7,Bijan Robinson,RB,0.30000000000000004
7,Green Bowl Packers,7,Jaylen Waddle,WR,12.3
7,Green Bowl Packers,7,Miles Sanders,RB,0.0
7,Green Bowl Packers,7,Mike Evans,WR,20.200000000000003
7,Green Bowl Packers,7,Daniel Carlson,K,6.0
7,Green Bowl Packers,7,Jerome Ford,RB,17.4
7,Green Bowl Packers,7,Jared Goff,QB,9.36
7,Green Bowl Packers,7,De'Von Achane,RB,0.0
7,Green Bowl Packers,7,Joshua Palmer,WR,18.3
7,Green Bowl Packers,7,Seahawks D/ST,DEF,9.0
7,Green Bowl Packers,7,,Total Points,128.76
5,Ridley Me This,7,A.J. Brown,WR,29.700000000000003
5,Ridley Me This,7,Najee Harris,RB,15.8
5,Ridley Me This,7,Darren Waller,TE,22.8
5,Ridley Me This,7,Terry McLaurin,WR,15.0
5,Ridley Me This,7,Kenneth Walker III,RB,13.1
5,Ridley Me This,7,Marquise Brown,WR,7.9
5,Ridley Me This,7,Russell Wilson,QB,13.86
5,Ridley Me This,7,Commanders D/ST,DEF,8.0
5,Ridley Me This,7,Jason Sanders,K,6.0
5,Ridley Me This,7,,Total Points,132.16
9,Trevor Howard,7,Saquon Barkley,RB,18.8
9,Trevor Howard,7,Josh Allen,QB,24.299999999999997
9,Trevor Howard,7,Mark Andrews,TE,22.3
9,Trevor Howard,7,Amari Cooper,WR,4.2
9,Trevor Howard,7,Christian Kirk,WR,19.0
9,Trevor Howard,7,Alvin Kamara,RB,29.299999999999997
9,Trevor Howard,7,Puka Nacua,WR,23.4
9,Trevor Howard,7,Ravens D/ST,DEF,11.0
9,Trevor Howard,7,Brett Maher,K,2.0
9,Trevor Howard,7,,Total Points,154.3
2,Show Me Your TDs,7,Christian McCaffrey,RB,22.6
2,Show Me Your TDs,7,Jalen Hurts,QB,23.259999999999998
2,Show Me Your TDs,7,Calvin Ridley,WR,1.5
2,Show Me Your TDs,7,James Conner,RB,0.0
2,Show Me Your TDs,7,DJ Moore,WR,13.4
2,Show Me Your TDs,7,Courtland Sutton,WR,19.6
2,Show Me Your TDs,7,Jake Elliott,K,7.0
2,Show Me Your TDs,7,Raheem Mostert,RB,6.1
2,Show Me Your TDs,7,Bills D/ST,DEF,1.0
2,Show Me Your TDs,7,Jonnu Smith,TE,5.7
2,Show Me Your TDs,7,,Total Points,100.16
8,Old(er) Kitchen,7,Cooper Kupp,WR,6.9
8,Old(er) Kitchen,7,T.J. Hockenson,TE,19.6
8,Old(er) Kitchen,7,Diontae Johnson,WR,12.9
8,Old(er) Kitchen,7,Isiah Pacheco,RB,16.0
8,Old(er) Kitchen,7,Jordan Addison,WR,31.3
8,Old(er) Kitchen,7,Brian Robinson Jr.,RB,8.3
8,Old(er) Kitchen,7,Jakobi Meyers,WR,18.0
8,Old(er) Kitchen,7,Dolphins D/ST,DEF,11.0
8,Old(er) Kitchen,7,Matt Prater,K,4.0
8,Old(er) Kitchen,7,Matthew Stafford,QB,14.04
8,Old(er) Kitchen,7,,Total Points,129.14
1,The Good Lookin Kitchen,7,Justin Jefferson,WR,0.0
1,The Good Lookin Kitchen,7,Josh Jacobs,RB,5.1
1,The Good Lookin Kitchen,7,Amon-Ra St. Brown,WR,23.200000000000003
1,The Good Lookin Kitchen,7,Keenan Allen,WR,9.5
1,The Good Lookin Kitchen,7,Alexander Mattison,RB,6.2
1,The Good Lookin Kitchen,7,Zay Flowers,WR,11.5
1,The Good Lookin Kitchen,7,Brandon McManus,K,8.0
1,The Good Lookin Kitchen,7,Sam LaPorta,TE,11.2
1,The Good Lookin Kitchen,7,Kyler Murray,QB,0.0
1,The Good Lookin Kitchen,7,Deshaun Watson,QB,-1.8
1,The Good Lookin Kitchen,7,Browns D/ST,DEF,12.0
1,The Good Lookin Kitchen,7,,Total Points,84.9
6,London Calling,7,Davante Adams,WR,12.7
6,London Calling,7,James Cook,RB,19.200000000000003
6,London Calling,7,Christian Watson,WR,5.7
6,London Calling,7,Dallas Goedert,TE,18.7
6,London Calling,7,Trevor Lawrence,QB,18.060000000000002
6,London Calling,7,Brandon Aiyuk,WR,10.7
6,London Calling,7,Justin Tucker,K,8.0
6,London Calling,7,Saints D/ST,DEF,4.0
6,London Calling,7,Tyler Allgeier,RB,14.200000000000001
6,London Calling,7,,Total Points,111.26
10,Stay off the  Weidhaas,8,Stefon Diggs,WR,16.0
10,Stay off the  Weidhaas,8,Travis Etienne Jr.,RB,25.9
10,Stay off the  Weidhaas,8,Chris Olave,WR,9.600000000000001
10,Stay off the  Weidhaas,8,Kyle Pitts,TE,6.5
10,Stay off the  Weidhaas,8,Justin Herbert,QB,24.02
10,Stay off the  Weidhaas,8,Mike Williams,WR,0.0
10,Stay off the  Weidhaas,8,Jonathan Taylor,RB,10.7
10,Stay off the  Weidhaas,8,Adam Thielen,WR,15.2
10,Stay off the  Weidhaas,8,Younghoe Koo,K,12.0
10,Stay off the  Weidhaas,8,Falcons D/ST,DEF,2.0
