Team ID,Team,Week,Player,Position,Points
10,Stay off the  Weidhaas,8,,Total Points,121.92
3,Slim Pickens,8,CeeDee Lamb,WR,41.0
3,Slim Pickens,8,DeVonta Smith,WR,22.9
3,Slim Pickens,8,Patrick Mahomes,QB,5.6
3,Slim Pickens,8,Rachaad White,RB,17.9
3,Slim Pickens,8,George Pickens,WR,9.2
3,Slim Pickens,8,D'Andre Swift,RB,14.399999999999999
3,Slim Pickens,8,Tyler Bass,K,6.0
3,Slim Pickens,8,Jaguars D/ST,DEF,12.0
3,Slim Pickens,8,Dalton Kincaid,TE,17.5
3,Slim Pickens,8,,Total Points,146.5
7,Green Bowl Packers,8,Travis Kelce,TE,11.8
7,Green Bowl Packers,8,Bijan Robinson,RB,12.2
7,Green Bowl Packers,8,Jaylen Waddle,WR,25.1
7,Green Bowl Packers,8,DK Metcalf,WR,11.7
7,Green Bowl Packers,8,Miles Sanders,RB,0.0
7,Green Bowl Packers,8,Mike Evans,WR,12.9
7,Green Bowl Packers,8,Daniel Carlson,K,2.0
7,Green Bowl Packers,8,Eagles D/ST,DEF,-3.0
7,Green Bowl Packers,8,Jared Goff,QB,12.680000000000001
7,Green Bowl Packers,8,De'Von Achane,RB,0.0
7,Green Bowl Packers,8,,Total Points,85.38
5,Ridley Me This,8,Tony Pollard,RB,6.500000000000001
5,Ridley Me This,8,A.J. Brown,WR,33.0
5,Ridley Me This,8,Darren Waller,TE,1.4
5,Ridley Me This,8,Terry McLaurin,WR,17.3
5,Ridley Me This,8,Kenneth Walker III,RB,8.0
5,Ridley Me This,8,Marquise Brown,WR,15.3
5,Ridley Me This,8,Jason Sanders,K,7.0
5,Ridley Me This,8,C.J. Stroud,QB,12.9
5,Ridley Me This,8,Chargers D/ST,DEF,10.0
5,Ridley Me This,8,,Total Points,111.4
9,Trevor Howard,8,Saquon Barkley,RB,15.8
9,Trevor Howard,8,Joe Mixon,RB,20.000000000000004
9,Trevor Howard,8,Josh Allen,QB,29.060000000000002
9,Trevor Howard,8,Mark Andrews,TE,14.0
9,Trevor Howard,8,Christian Kirk,WR,8.600000000000001
9,Trevor Howard,8,Alvin Kamara,RB,27.0
9,Trevor Howard,8,Puka Nacua,WR,7.3
9,Trevor Howard,8,Ravens D/ST,DEF,6.0
9,Trevor Howard,8,Ka'imi Fairbairn,K,1.0
9,Trevor Howard,8,,Total Points,128.76
2,Show Me Your TDs,8,Christian McCaffrey,RB,29.799999999999997
2,Show Me Your TDs,8,Garrett Wilson,WR,17.6
2,Show Me Your TDs,8,Jalen Hurts,QB,27.36
2,Show Me Your TDs,8,Calvin Ridley,WR,14.3
2,Show Me Your TDs,8,James Conner,RB,0.0
2,Show Me Your TDs,8,DJ Moore,WR,9.5
2,Show Me Your TDs,8,Jake Elliott,K,10.0
2,Show Me Your TDs,8,Raheem Mostert,RB,10.600000000000001
2,Show Me Your TDs,8,49ers D/ST,DEF,1.0
2,Show Me Your TDs,8,Jake Ferguson,TE,14.7
2,Show Me Your TDs,8,,Total Points,134.86
8,Old(er) Kitchen,8,Cooper Kupp,WR,6.1
8,Old(er) Kitchen,8,Breece Hall,RB,21.3
8,Old(er) Kitchen,8,T.J. Hockenson,TE,20.8
8,Old(er) Kitchen,8,Diontae Johnson,WR,16.5
8,Old(er) Kitchen,8,Isiah Pacheco,RB,6.7
8,Old(er) Kitchen,8,Jordan Addison,WR,21.4
8,Old(er) Kitchen,8,Jakobi Meyers,WR,2.9000000000000004
8,Old(er) Kitchen,8,Dolphins D/ST,DEF,8.0
8,Old(er) Kitchen,8,Matt Prater,K,5.0
8,Old(er) Kitchen,8,Matthew Stafford,QB,11.38
8,Old(er) Kitchen,8,,Total Points,103.58
1,The Good Lookin Kitchen,8,Justin Jefferson,WR,0.0
1,The Good Lookin Kitchen,8,Josh Jacobs,RB,16.8
1,The Good Lookin Kitchen,8,Rhamondre Stevenson,RB,7.0
1,The Good Lookin Kitchen,8,Keenan Allen,WR,14.9
1,The Good Lookin Kitchen,8,Tyler Lockett,WR,22.1
1,The Good Lookin Kitchen,8,Zay Flowers,WR,6.9
1,The Good Lookin Kitchen,8,Brandon McManus,K,16.0
1,The Good Lookin Kitchen,8,Sam LaPorta,TE,19.7
1,The Good Lookin Kitchen,8,Kyler Murray,QB,0.0
1,The Good Lookin Kitchen,8,Browns D/ST,DEF,4.0
1,The Good Lookin Kitchen,8,Sam Howell,QB,30.98
1,The Good Lookin Kitchen,8,,Total Points,138.38
6,London Calling,8,Ja'Marr Chase,WR,25.2
6,London Calling,8,James Cook,RB,8.3
6,London Calling,8,Christian Watson,WR,6.300000000000001
6,London Calling,8,Dallas Goedert,TE,7.6
6,London Calling,8,Trevor Lawrence,QB,14.68
6,London Calling,8,Brandon Aiyuk,WR,15.9
6,London Calling,8,Justin Tucker,K,7.0
6,London Calling,8,Saints D/ST,DEF,3.0
6,London Calling,8,Tyler Allgeier,RB,3.1
6,London Calling,8,,Total Points,91.08
4,Alex Moran,8,Austin Ekeler,RB,23.3
4,Alex Moran,8,Tyreek Hill,WR,25.200000000000003
4,Alex Moran,8,Jahmyr Gibbs,RB,29.900000000000002
4,Alex Moran,8,Lamar Jackson,QB,11.98
4,Alex Moran,8,George Kittle,TE,23.9
4,Alex Moran,8,Chris Godwin,WR,17.8
4,Alex Moran,8,Harrison Butker,K,11.0
4,Alex Moran,8,Kyren Williams,RB,0.0
4,Alex Moran,8,Michael Thomas,WR,10.8
4,Alex Moran,8,Chiefs D/ST,DEF,12.0
4,Alex Moran,8,,Total Points,165.88
5,Ridley Me This,9,Tony Pollard,RB,9.3
5,Ridley Me This,9,A.J. Brown,WR,19.6
5,Ridley Me This,9,Terry McLaurin,WR,12.3
5,Ridley Me This,9,Kenneth Walker III,RB,2.7
5,Ridley Me This,9,Khalil Herbert,RB,0.0
5,Ridley Me This,9,DeAndre Hopkins,WR,10.5
5,Ridley Me This,9,Jason Sanders,K,2.0
5,Ridley Me This,9,C.J. Stroud,QB,41.8
5,Ridley Me This,9,Chargers D/ST,DEF,26.0
5,Ridley Me This,9,Taysom Hill,TE,20.62
5,Ridley Me This,9,,Total Points,144.82
10,Stay off the  Weidhaas,9,Stefon Diggs,WR,22.6
10,Stay off the  Weidhaas,9,Derrick Henry,RB,19.2
10,Stay off the  Weidhaas,9,Chris Olave,WR,16.6
10,Stay off the  Weidhaas,9,Kyle Pitts,TE,9.600000000000001
10,Stay off the  Weidhaas,9,Mike Williams,WR,0.0
10,Stay off the  Weidhaas,9,Jonathan Taylor,RB,17.9
10,Stay off the  Weidhaas,9,Tua Tagovailoa,QB,12.42
10,Stay off the  Weidhaas,9,Adam Thielen,WR,7.9
10,Stay off the  Weidhaas,9,Younghoe Koo,K,19.0
10,Stay off the  Weidhaas,9,Falcons D/ST,DEF,8.0
10,Stay off the  Weidhaas,9,,Total Points,133.22
2,Show Me Your TDs,9,Garrett Wilson,WR,13.0
2,Show Me Your TDs,9,Jalen Hurts,QB,25.880000000000003
2,Show Me Your TDs,9,James Conner,RB,0.0
2,Show Me Your TDs,9,DJ Moore,WR,5.4
2,Show Me Your TDs,9,Jake Elliott,K,4.0
2,Show Me Your TDs,9,Raheem Mostert,RB,14.5
2,Show Me Your TDs,9,Rashee Rice,WR,9.7
2,Show Me Your TDs,9,David Njoku,TE,12.6
2,Show Me Your TDs,9,Giants D/ST,DEF,-1.0
2,Show Me Your TDs,9,Devin Singletary,RB,4.6
2,Show Me Your TDs,9,,Total Points,88.68
3,Slim Pickens,9,CeeDee Lamb,WR,28.1
3,Slim Pickens,9,DeVonta Smith,WR,14.100000000000001
3,Slim Pickens,9,Patrick Mahomes,QB,15.8
3,Slim Pickens,9,Rachaad White,RB,27.900000000000002
3,Slim Pickens,9,George Pickens,WR,1.9
3,Slim Pickens,9,D'Andre Swift,RB,9.4
3,Slim Pickens,9,Tyler Bass,K,4.0
3,Slim Pickens,9,Dalton Kincaid,TE,16.1
3,Slim Pickens,9,Vikings D/ST,DEF,4.0
3,Slim Pickens,9,,Total Points,121.3
7,Green Bowl Packers,9,Travis Kelce,TE,4.4
7,Green Bowl Packers,9,Bijan Robinson,RB,5.9
7,Green Bowl Packers,9,Jaylen Waddle,WR,8.4
7,Green Bowl Packers,9,DK Metcalf,WR,6.0
7,Green Bowl Packers,9,Joe Burrow,QB,22.32
7,Green Bowl Packers,9,Mike Evans,WR,12.700000000000001
7,Green Bowl Packers,9,Daniel Carlson,K,14.0
7,Green Bowl Packers,9,De'Von Achane,RB,0.0
7,Green Bowl Packers,9,Joshua Palmer,WR,0.0
7,Green Bowl Packers,9,Chuba Hubbard,RB,10.700000000000001
7,Green Bowl Packers,9,Raiders D/ST,DEF,18.0
7,Green Bowl Packers,9,,Total Points,102.42
6,London Calling,9,Ja'Marr Chase,WR,8.100000000000001
6,London Calling,9,Davante Adams,WR,7.4
6,London Calling,9,James Cook,RB,7.9
6,London Calling,9,Christian Watson,WR,4.7
6,London Calling,9,Dallas Goedert,TE,8.0
6,London Calling,9,Justin Tucker,K,14.0
6,London Calling,9,Saints D/ST,DEF,12.0
6,London Calling,9,Tyler Allgeier,RB,11.0
6,London Calling,9,Baker Mayfield,QB,19.0
6,London Calling,9,,Total Points,92.1
1,The Good Lookin Kitchen,9,Justin Jefferson,WR,0.0
1,The Good Lookin Kitchen,9,Josh Jacobs,RB,21.8
1,The Good Lookin Kitchen,9,Rhamondre Stevenson,RB,22.900000000000002
1,The Good Lookin Kitchen,9,Keenan Allen,WR,15.7
1,The Good Lookin Kitchen,9,Zay Flowers,WR,2.1
1,The Good Lookin Kitchen,9,Kyler Murray,QB,0.0
1,The Good Lookin Kitchen,9,Josh Downs,WR,2.0
1,The Good Lookin Kitchen,9,Browns D/ST,DEF,23.0
1,The Good Lookin Kitchen,9,Sam Howell,QB,17.7
1,The Good Lookin Kitchen,9,Logan Thomas,TE,7.1
1,The Good Lookin Kitchen,9,Evan McPherson,K,6.0
1,The Good Lookin Kitchen,9,,Total Points,118.3
4,Alex Moran,9,Austin Ekeler,RB,21.0
4,Alex Moran,9,Tyreek Hill,WR,12.5
4,Alex Moran,9,Lamar Jackson,QB,11.48
4,Alex Moran,9,Chris Godwin,WR,3.6
4,Alex Moran,9,Harrison Butker,K,3.0
4,Alex Moran,9,Steelers D/ST,DEF,7.0
4,Alex Moran,9,Dalton Schultz,TE,27.0
4,Alex Moran,9,Kyren Williams,RB,0.0
4,Alex Moran,9,Michael Thomas,WR,0.0
4,Alex Moran,9,Darrell Henderson Jr.,RB,5.5
4,Alex Moran,9,,Total Points,91.08
9,Trevor Howard,9,Saquon Barkley,RB,14.3
9,Trevor Howard,9,Joe Mixon,RB,17.8
9,Trevor Howard,9,Josh Allen,QB,24.72
9,Trevor Howard,9,Mark Andrews,TE,17.0
9,Trevor Howard,9,Amari Cooper,WR,24.9
9,Trevor Howard,9,Alvin Kamara,RB,11.0
9,Trevor Howard,9,Puka Nacua,WR,6.2
9,Trevor Howard,9,Kendrick Bourne,WR,0.0
9,Trevor Howard,9,Ravens D/ST,DEF,15.0
9,Trevor Howard,9,Ka'imi Fairbairn,K,6.0
9,Trevor Howard,9,,Total Points,136.92
8,Old(er) Kitchen,9,Cooper Kupp,WR,6.800000000000001
8,Old(er) Kitchen,9,Breece Hall,RB,10.0
8,Old(er) Kitchen,9,T.J. Hockenson,TE,13.9
8,Old(er) Kitchen,9,Diontae Johnson,WR,22.0
8,Old(er) Kitchen,9,Isiah Pacheco,RB,6.6000000000000005
8,Old(er) Kitchen,9,Jordan Addison,WR,10.2
8,Old(er) Kitchen,9,Jakobi Meyers,WR,13.5
8,Old(er) Kitchen,9,Dolphins D/ST,DEF,7.0
8,Old(er) Kitchen,9,Jordan Love,QB,13.82
8,Old(er) Kitchen,9,Matt Prater,K,0.0
8,Old(er) Kitchen,9,,Total Points,81.82
2,Show Me Your TDs,10,Christian McCaffrey,RB,20.2
2,Show Me Your TDs,10,Garrett Wilson,WR,18.3
2,Show Me Your TDs,10,Calvin Ridley,WR,4.0
2,Show Me Your TDs,10,DJ Moore,WR,10.9
2,Show Me Your TDs,10,Javonte Williams,RB,21.0
2,Show Me Your TDs,10,David Njoku,TE,11.8
2,Show Me Your TDs,10,Cowboys D/ST,DEF,11.0
2,Show Me Your TDs,10,Brandon Aubrey,K,7.0
2,Show Me Your TDs,10,Brock Purdy,QB,23.84
2,Show Me Your TDs,10,,Total Points,128.04
7,Green Bowl Packers,10,Bijan Robinson,RB,17.6
7,Green Bowl Packers,10,DK Metcalf,WR,16.8
7,Green Bowl Packers,10,Joe Burrow,QB,19.880000000000003
7,Green Bowl Packers,10,Mike Evans,WR,26.3
7,Green Bowl Packers,10,Michael Pittman Jr.,WR,16.4
7,Green Bowl Packers,10,Daniel Carlson,K,14.0
7,Green Bowl Packers,10,Jerome Ford,RB,11.9
7,Green Bowl Packers,10,De'Von Achane,RB,0.0
7,Green Bowl Packers,10,Joshua Palmer,WR,0.0
7,Green Bowl Packers,10,Jake Ferguson,TE,12.6
7,Green Bowl Packers,10,Seahawks D/ST,DEF,4.0
7,Green Bowl Packers,10,,Total Points,139.48
1,The Good Lookin Kitchen,10,Justin Jefferson,WR,0.0
1,The Good Lookin Kitchen,10,Josh Jacobs,RB,12.700000000000001
1,The Good Lookin Kitchen,10,Amon-Ra St. Brown,WR,30.5
1,The Good Lookin Kitchen,10,Rhamondre Stevenson,RB,13.200000000000001
1,The Good Lookin Kitchen,10,Keenan Allen,WR,40.5
1,The Good Lookin Kitchen,10,Tyler Lockett,WR,23.200000000000003
1,The Good Lookin Kitchen,10,Sam LaPorta,TE,8.0
1,The Good Lookin Kitchen,10,Kyler Murray,QB,17.26
1,The Good Lookin Kitchen,10,Browns D/ST,DEF,15.0
1,The Good Lookin Kitchen,10,Sam Howell,QB,24.18
1,The Good Lookin Kitchen,10,Evan McPherson,K,11.0
1,The Good Lookin Kitchen,10,,Total Points,178.28
5,Ridley Me This,10,Tony Pollard,RB,5.5
5,Ridley Me This,10,Deebo Samuel,WR,15.9
5,Ridley Me This,10,Terry McLaurin,WR,7.300000000000001
5,Ridley Me This,10,Kenneth Walker III,RB,19.700000000000003
5,Ridley Me This,10,Khalil Herbert,RB,0.0
5,Ridley Me This,10,DeAndre Hopkins,WR,5.7
5,Ridley Me This,10,C.J. Stroud,QB,19.04
5,Ridley Me This,10,Chargers D/ST,DEF,-9.0
5,Ridley Me This,10,Taysom Hill,TE,4.300000000000001
5,Ridley Me This,10,Cameron Dicker,K,9.0
5,Ridley Me This,10,,Total Points,77.44
10,Stay off the  Weidhaas,10,Stefon Diggs,WR,6.4
10,Stay off the  Weidhaas,10,Travis Etienne Jr.,RB,6.4
10,Stay off the  Weidhaas,10,Chris Olave,WR,21.4
10,Stay off the  Weidhaas,10,Justin Herbert,QB,28.42
10,Stay off the  Weidhaas,10,Mike Williams,WR,0.0
10,Stay off the  Weidhaas,10,Jonathan Taylor,RB,14.5
10,Stay off the  Weidhaas,10,Evan Engram,TE,5.2
10,Stay off the  Weidhaas,10,Adam Thielen,WR,10.2
10,Stay off the  Weidhaas,10,Younghoe Koo,K,5.0
10,Stay off the  Weidhaas,10,Falcons D/ST,DEF,3.0
10,Stay off the  Weidhaas,10,,Total Points,100.52
9,Trevor Howard,10,Saquon Barkley,RB,7.1000000000000005
9,Trevor Howard,10,Joe Mixon,RB,12.500000000000002
9,Trevor Howard,10,Josh Allen,QB,14.379999999999999
9,Trevor Howard,10,Mark Andrews,TE,6.4
9,Trevor Howard,10,Amari Cooper,WR,15.8
9,Trevor Howard,10,Christian Kirk,WR,14.4
9,Trevor Howard,10,Alvin Kamara,RB,18.5
9,Trevor Howard,10,Kendrick Bourne,WR,0.0
9,Trevor Howard,10,Ravens D/ST,DEF,13.0
9,Trevor Howard,10,Brandon McManus,K,3.0
9,Trevor Howard,10,,Total Points,105.08
4,Alex Moran,10,Austin Ekeler,RB,21.5
4,Alex Moran,10,Jahmyr Gibbs,RB,26.2
4,Alex Moran,10,George Kittle,TE,20.6
4,Alex Moran,10,Chris Godwin,WR,9.4
4,Alex Moran,10,Steelers D/ST,DEF,6.0
4,Alex Moran,10,Dak Prescott,QB,37.86
4,Alex Moran,10,Dalton Schultz,TE,11.100000000000001
4,Alex Moran,10,Kyren Williams,RB,0.0
4,Alex Moran,10,Tank Dell,WR,18.900000000000002
4,Alex Moran,10,Matt Gay,K,5.0
4,Alex Moran,10,,Total Points,156.56
3,Slim Pickens,10,CeeDee Lamb,WR,39.5
3,Slim Pickens,10,Rachaad White,RB,17.8
3,Slim Pickens,10,George Pickens,WR,7.5
3,Slim Pickens,10,Tyler Bass,K,2.0
3,Slim Pickens,10,Nico Collins,WR,0.0
3,Slim Pickens,10,Dalton Kincaid,TE,16.1
3,Slim Pickens,10,Will Levis,QB,5.96
3,Slim Pickens,10,Raiders D/ST,DEF,6.0
3,Slim Pickens,10,Devin Singletary,RB,23.1
3,Slim Pickens,10,,Total Points,117.96
6,London Calling,10,Ja'Marr Chase,WR,23.4
6,London Calling,10,Davante Adams,WR,14.6
6,London Calling,10,James Cook,RB,12.0
6,London Calling,10,Christian Watson,WR,4.300000000000001
6,London Calling,10,Justin Tucker,K,6.0
6,London Calling,10,Saints D/ST,DEF,0.0
6,London Calling,10,Tyler Allgeier,RB,4.8
6,London Calling,10,Baker Mayfield,QB,18.32
6,London Calling,10,Jonnu Smith,TE,1.1
6,London Calling,10,,Total Points,84.52
8,Old(er) Kitchen,10,Aaron Jones,RB,9.4
8,Old(er) Kitchen,10,Tee Higgins,WR,0.0
8,Old(er) Kitchen,10,Breece Hall,RB,10.5
8,Old(er) Kitchen,10,T.J. Hockenson,TE,30.4
8,Old(er) Kitchen,10,Jordan Addison,WR,10.9
8,Old(er) Kitchen,10,Jakobi Meyers,WR,4.1
8,Old(er) Kitchen,10,Jordan Love,QB,16.66
8,Old(er) Kitchen,10,Matt Prater,K,18.0
8,Old(er) Kitchen,10,Matthew Stafford,QB,0.0
8,Old(er) Kitchen,10,Bills D/ST,DEF,6.0
8,Old(er) Kitchen,10,,Total Points,105.96
1,The Good Lookin Kitchen,11,Josh Jacobs,RB,6.1000000000000005
1,The Good Lookin Kitchen,11,Amon-Ra St. Brown,WR,21.7
1,The Good Lookin Kitchen,11,Keenan Allen,WR,27.6
1,The Good Lookin Kitchen,11,Tyler Lockett,WR,10.100000000000001
1,The Good Lookin Kitchen,11,Jaylen Warren,RB,23.5
1,The Good Lookin Kitchen,11,Sam LaPorta,TE,6.8
1,The Good Lookin Kitchen,11,Kyler Murray,QB,21.660000000000004
1,The Good Lookin Kitchen,11,Browns D/ST,DEF,8.0
1,The Good Lookin Kitchen,11,Evan McPherson,K,9.0
1,The Good Lookin Kitchen,11,,Total Points,134.46
9,Trevor Howard,11,Saquon Barkley,RB,30.0
9,Trevor Howard,11,Joe Mixon,RB,21.0
9,Trevor Howard,11,Josh Allen,QB,22.5
9,Trevor Howard,11,Mark Andrews,TE,4.300000000000001
9,Trevor Howard,11,Amari Cooper,WR,7.4
9,Trevor Howard,11,Christian Kirk,WR,7.800000000000001
9,Trevor Howard,11,Puka Nacua,WR,18.7
9,Trevor Howard,11,Kendrick Bourne,WR,0.0
9,Trevor Howard,11,Ravens D/ST,DEF,7.0
9,Trevor Howard,11,Jake Elliott,K,3.0
9,Trevor Howard,11,,Total Points,121.7
2,Show Me Your TDs,11,Christian McCaffrey,RB,21.3
2,Show Me Your TDs,11,Garrett Wilson,WR,0.9
2,Show Me Your TDs,11,Jalen Hurts,QB,18.9
2,Show Me Your TDs,11,James Conner,RB,8.299999999999999
2,Show Me Your TDs,11,DJ Moore,WR,22.6
2,Show Me Your TDs,11,Javonte Williams,RB,7.300000000000001
2,Show Me Your TDs,11,Cowboys D/ST,DEF,23.0
2,Show Me Your TDs,11,Brandon Aubrey,K,9.0
2,Show Me Your TDs,11,Trey McBride,TE,9.3
2,Show Me Your TDs,11,,Total Points,120.6
4,Alex Moran,11,Austin Ekeler,RB,7.0
4,Alex Moran,11,Tyreek Hill,WR,30.6
4,Alex Moran,11,Jahmyr Gibbs,RB,21.5
4,Alex Moran,11,George Kittle,TE,22.9
4,Alex Moran,11,Chris Godwin,WR,9.9
4,Alex Moran,11,Harrison Butker,K,6.0
4,Alex Moran,11,Steelers D/ST,DEF,8.0
4,Alex Moran,11,Dak Prescott,QB,16.16
4,Alex Moran,11,Kyren Williams,RB,0.0
4,Alex Moran,11,Tank Dell,WR,28.9
4,Alex Moran,11,,Total Points,150.96
8,Old(er) Kitchen,11,Cooper Kupp,WR,2.1
8,Old(er) Kitchen,11,Aaron Jones,RB,2.7
8,Old(er) Kitchen,11,Breece Hall,RB,18.3
8,Old(er) Kitchen,11,T.J. Hockenson,TE,9.5
8,Old(er) Kitchen,11,Diontae Johnson,WR,3.6
8,Old(er) Kitchen,11,Brian Robinson Jr.,RB,20.200000000000003
8,Old(er) Kitchen,11,Jordan Love,QB,20.880000000000003
8,Old(er) Kitchen,11,Matt Prater,K,6.0
8,Old(er) Kitchen,11,Matthew Stafford,QB,9.700000000000001
8,Old(er) Kitchen,11,Bills D/ST,DEF,21.0
8,Old(er) Kitchen,11,,Total Points,104.28
7,Green Bowl Packers,11,Travis Kelce,TE,15.4
7,Green Bowl Packers,11,Jaylen Waddle,WR,9.5
7,Green Bowl Packers,11,DK Metcalf,WR,20.4
